GEO.id2,HC01_VC03,纬度(生成),经度(生成)
39173,48636,41.3911,-83.6498
39171,14953,41.569,-84.593
39169,42395,40.8257,-81.8872
39167,25373,39.4311,-81.5158
39165,74144,39.4248,-84.1653
39163,5349,39.2122,-82.5151
39161,11472,40.8382,-84.5713
39159,17826,40.306,-83.3961
39157,36128,40.4423,-81.4895
39155,86463,41.3199,-80.7604
39153,223122,41.1313,-81.5397
39151,150921,40.8122,-81.3675
39149,18488,40.3332,-84.2192
39147,22138,41.1246,-83.1279
39145,30162,38.7957,-82.9618
39143,24109,41.3799,-83.1309
39141,28107,39.3416,-83.0653
39139,48557,40.774,-82.5525
39137,12891,41.0154,-84.1114
39135,16392,39.7357,-84.648
39133,61819,41.1683,-81.1975
39131,10643,39.0768,-83.088
39129,19045,39.6422,-83.0458
39127,13554,39.741,-82.2228
39125,7661,41.1216,-84.5727
39123,17933,41.5403,-83.2077
39121,4904,39.7635,-81.5073
39119,34121,39.9623,-81.9624
39117,13037,40.5346,-82.8006
39115,6187,39.6104,-81.811
39113,223660,39.7534,-84.2913
39111,6174,39.7046,-81.0568
39109,41087,40.0366,-84.2325
39107,15606,40.5415,-84.629
39105,9675,39.0398,-82.0571
39103,64202,41.132,-81.9285
39101,24863,40.5706,-83.1883
39099,99024,41.0189,-80.7594
39097,14745,39.9016,-83.3992
39095,179000,41.5756,-83.7457
39093,114479,41.2889,-82.1103
39091,18398,40.3861,-83.7694
39089,62569,40.0935,-82.4778
39087,24631,38.6267,-82.5576
39085,94211,41.7107,-81.2423
39083,22582,40.4047,-82.4144
39081,29130,40.3772,-80.7422
39079,13105,39.0278,-82.6173
39077,22972,41.1391,-82.588
39075,12120,40.5598,-81.9225
39073,11486,39.5117,-82.4497
39071,16638,39.2048,-83.6091
39069,11111,41.3226,-84.0553
39067,6377,40.2967,-81.1052
39065,11768,40.6579,-83.65
39063,30632,41,-83.6505
39061,327864,39.1671,-84.5575
39059,16217,40.0289,-81.4771
39057,61962,39.7007,-83.8803
39055,34285,41.5288,-81.1969
39053,12246,38.8091,-82.3889
39051,16345,41.6027,-84.1318
39049,457799,39.9693,-83.013
39047,11597,39.5464,-83.4341
39045,53911,39.7574,-82.6153
39043,31855,41.3813,-82.671
39041,61203,40.2856,-82.9997
39039,15232,41.2973,-84.5157
39037,20769,40.1341,-84.6194
39035,538944,41.4559,-81.6805
39033,18105,40.8562,-82.9186
39031,14582,40.3057,-81.9055
39029,42162,40.7609,-80.8031
39027,16323,39.3883,-83.792
39025,72927,39.0193,-84.1685
39023,55145,39.9034,-83.798
39021,15161,40.1413,-83.7643
39019,11488,40.5787,-81.0919
39017,134287,39.444,-84.5771
39015,15997,38.9532,-83.8542
39013,29004,40.0117,-80.9866
39011,18209,40.515,-84.2245
39009,22283,39.3556,-82.0716
39007,38911,41.7343,-80.7618
39005,20040,40.8114,-82.2674
39003,40719,40.7849,-84.1386
39001,10754,38.8204,-83.4795
21239,10001,38.0212,-84.7437
21237,2493,37.7403,-83.489
21235,13102,36.7804,-84.1636
21233,4992,37.4948,-87.7015
21231,8604,36.8007,-84.8154
21229,4463,37.7743,-85.1824
21227,41979,36.9834,-86.4059
21225,5639,37.6855,-87.9466
21223,3390,38.6152,-85.333
21221,6074,36.8204,-87.9047
21219,4640,36.8587,-87.1772
21217,9628,37.338,-85.3025
21215,6086,38.0446,-85.3081
21213,6667,36.7631,-86.5716
21211,15051,38.1963,-85.2104
21209,17242,38.3021,-84.5863
21207,7466,37.0073,-85.0286
21205,8285,38.207,-83.4425
21203,6475,37.3462,-84.3152
21201,852,38.5144,-84.0653
21199,25872,37.1116,-84.5965
21197,4701,37.8252,-83.7968
21195,27022,37.471,-82.3248
21193,10816,37.2181,-83.1793
21191,5326,38.6954,-84.3654
21189,1487,37.399,-83.6845
21187,4679,38.5319,-84.8467
21185,19280,38.4048,-85.4772
21183,8770,37.4755,-86.8745
21181,2741,38.3265,-83.9972
21179,16173,37.7582,-85.5289
21177,12364,37.2285,-87.1373
21175,4433,37.9136,-83.2228
21173,10066,38.0463,-83.92
21171,4347,36.7285,-85.7189
21169,3991,37.0023,-85.6238
21167,8464,37.8246,-84.8676
21165,2345,37.9388,-83.6113
21163,10043,37.9991,-86.2525
21161,6674,38.6145,-83.8041
21159,4337,37.8157,-82.526
21157,12795,36.9053,-88.3329
21155,7135,37.5778,-85.2723
21153,4671,37.6908,-83.0969
21151,30756,37.7168,-84.291
21149,3736,37.5321,-87.2117
21147,6351,36.7781,-84.4911
21145,27541,37.0851,-88.7237
21143,3272,37.0257,-88.0819
21141,10697,36.8586,-86.8644
21139,3605,37.2032,-88.3267
21137,9983,37.4428,-84.6585
21135,5030,38.5222,-83.3941
21133,9586,37.1142,-82.8932
21131,4450,37.1023,-83.3517
21129,2750,37.6037,-83.7001
21127,5647,38.0749,-82.7514
21125,21714,37.1377,-84.1151
21123,5005,37.5774,-85.7119
21121,12573,36.8716,-83.8549
21119,6012,37.3502,-82.9377
21117,61912,38.9462,-84.535
21115,9151,37.8526,-82.8331
21113,17482,37.866,-84.572
21111,300561,38.1944,-85.6526
21109,5728,37.4156,-83.9961
21107,18401,37.3381,-87.5846
21105,2057,36.6502,-88.9928
21103,5917,38.4671,-85.1459
21101,18499,37.8072,-87.5774
21099,7050,37.2995,-85.9087
21097,7275,38.4301,-84.3284
21095,10700,36.844,-83.2797
21093,37426,37.726,-85.94
21091,3234,37.8268,-86.7573
21089,14374,38.5657,-82.9522
21087,4435,37.2912,-85.5544
21085,9902,37.4721,-86.3497
21083,14679,36.7244,-88.6522
21081,8906,38.6403,-84.6381
21079,6294,37.6516,-84.55
21077,2971,38.7594,-84.9018
21075,2931,36.5746,-89.0626
21073,20878,38.2397,-84.8667
21071,15542,37.5213,-82.7592
21069,5568,38.3482,-83.6784
21067,120917,38.0282,-84.4715
21065,5604,37.6982,-83.9308
21063,2546,38.1318,-83.0627
21061,4752,37.2033,-86.233
21059,37644,37.7459,-87.0688
21057,2660,36.7784,-85.408
21055,3749,37.3369,-88.0854
21053,4184,36.7537,-85.1245
21051,6520,37.1482,-83.7483
21049,14535,37.9696,-84.156
21047,25923,36.9104,-87.4781
21045,6012,37.3273,-84.9335
21043,10577,38.3367,-83.0088
21041,4222,38.6688,-85.1085
21039,2062,36.8632,-88.9716
21037,35300,38.962,-84.3659
21035,14844,36.6237,-88.2703
21033,5261,37.1651,-87.8705
21031,5175,37.1976,-86.6579
21029,27266,37.9623,-85.7158
21027,7474,37.8123,-86.4205
21025,5257,37.5153,-83.3353
21023,3177,38.7151,-84.0765
21021,10787,37.6248,-84.8608
21019,19542,38.3696,-82.6985
21017,8132,38.2195,-84.2238
21015,41612,38.9622,-84.721
21013,10902,36.7691,-83.6441
21011,4338,38.1478,-83.7763
21009,16727,36.9559,-85.9523
21007,3363,37.0728,-89.0182
21005,8319,38.0072,-84.9809
21003,7811,36.7821,-86.2158
21001,7272,37.1179,-85.3011
